prefix_escape	tput operation	postfix_escape
[7m	rev	
[5m	blink	
[1m	bold	
(B[m	sgr0	
[30m	setaf 0	
[31m	setaf 1	
[32m	setaf 2	
[33m	setaf 3	
[34m	setaf 4	
[35m	setaf 5	
[36m	setaf 6	
[37m	setaf 7	
[90m	setaf 8	
[91m	setaf 9	
[92m	setaf 10	
[93m	setaf 11	
[94m	setaf 12	
[95m	setaf 13	
[96m	setaf 14	
[97m	setaf 15	
[38;5;16m	setaf 16	
[38;5;17m	setaf 17	
[38;5;18m	setaf 18	
[38;5;19m	setaf 19	
[38;5;20m	setaf 20	
[38;5;21m	setaf 21	
[38;5;22m	setaf 22	
[38;5;23m	setaf 23	
[38;5;24m	setaf 24	
[38;5;25m	setaf 25	
[38;5;26m	setaf 26	
[38;5;27m	setaf 27	
[38;5;28m	setaf 28	
[38;5;29m	setaf 29	
[38;5;30m	setaf 30	
[38;5;31m	setaf 31	
[38;5;32m	setaf 32	
[38;5;33m	setaf 33	
[38;5;34m	setaf 34	
[38;5;35m	setaf 35	
[38;5;36m	setaf 36	
[38;5;37m	setaf 37	
[38;5;38m	setaf 38	
[38;5;39m	setaf 39	
[38;5;40m	setaf 40	
[38;5;41m	setaf 41	
[38;5;42m	setaf 42	
[38;5;43m	setaf 43	
[38;5;44m	setaf 44	
[38;5;45m	setaf 45	
[38;5;46m	setaf 46	
[38;5;47m	setaf 47	
[38;5;48m	setaf 48	
[38;5;49m	setaf 49	
[38;5;50m	setaf 50	
[38;5;51m	setaf 51	
[38;5;52m	setaf 52	
[38;5;53m	setaf 53	
[38;5;54m	setaf 54	
[38;5;55m	setaf 55	
[38;5;56m	setaf 56	
[38;5;57m	setaf 57	
[38;5;58m	setaf 58	
[38;5;59m	setaf 59	
[38;5;60m	setaf 60	
[38;5;61m	setaf 61	
[38;5;62m	setaf 62	
[38;5;63m	setaf 63	
[38;5;64m	setaf 64	
[38;5;65m	setaf 65	
[38;5;66m	setaf 66	
[38;5;67m	setaf 67	
[38;5;68m	setaf 68	
[38;5;69m	setaf 69	
[38;5;70m	setaf 70	
[38;5;71m	setaf 71	
[38;5;72m	setaf 72	
[38;5;73m	setaf 73	
[38;5;74m	setaf 74	
[38;5;75m	setaf 75	
[38;5;76m	setaf 76	
[38;5;77m	setaf 77	
[38;5;78m	setaf 78	
[38;5;79m	setaf 79	
[38;5;80m	setaf 80	
[38;5;81m	setaf 81	
[38;5;82m	setaf 82	
