prefix_escape	label/colour	postfix_escape
[7m	Reverse video	
[4m	Underlined	[24m
[5m	Blinking	
[1m	Bold	
(B[m	Reset	
[30m	Foreground: 0	
[31m	Foreground: 1	
[32m	Foreground: 2	
[33m	Foreground: 3	
[34m	Foreground: 4	
[35m	Foreground: 5	
[36m	Foreground: 6	
[37m	Foreground: 7	
[90m	Foreground: 8	
[91m	Foreground: 9	
[92m	Foreground: 10	
[93m	Foreground: 11	
[94m	Foreground: 12	
[95m	Foreground: 13	
[96m	Foreground: 14	
[97m	Foreground: 15	
[38;5;16m	Foreground: 16	
[38;5;17m	Foreground: 17	
[38;5;18m	Foreground: 18	
[38;5;19m	Foreground: 19	
[38;5;20m	Foreground: 20	
[38;5;21m	Foreground: 21	
[38;5;22m	Foreground: 22	
[38;5;23m	Foreground: 23	
[38;5;24m	Foreground: 24	
[38;5;25m	Foreground: 25	
[38;5;26m	Foreground: 26	
[38;5;27m	Foreground: 27	
[38;5;28m	Foreground: 28	
[38;5;29m	Foreground: 29	
[38;5;30m	Foreground: 30	
[38;5;31m	Foreground: 31	
[38;5;32m	Foreground: 32	
[38;5;33m	Foreground: 33	
[38;5;34m	Foreground: 34	
[38;5;35m	Foreground: 35	
[38;5;36m	Foreground: 36	
[38;5;37m	Foreground: 37	
[38;5;38m	Foreground: 38	
[38;5;39m	Foreground: 39	
[38;5;40m	Foreground: 40	
[38;5;41m	Foreground: 41	
[38;5;42m	Foreground: 42	
[38;5;43m	Foreground: 43	
[38;5;44m	Foreground: 44	
[38;5;45m	Foreground: 45	
[38;5;46m	Foreground: 46	
[38;5;47m	Foreground: 47	
[38;5;48m	Foreground: 48	
[38;5;49m	Foreground: 49	
[38;5;50m	Foreground: 50	
[38;5;51m	Foreground: 51	
[38;5;52m	Foreground: 52	
[38;5;53m	Foreground: 53	
[38;5;54m	Foreground: 54	
[38;5;55m	Foreground: 55	
[38;5;56m	Foreground: 56	
[38;5;57m	Foreground: 57	
[38;5;58m	Foreground: 58	
[38;5;59m	Foreground: 59	
[38;5;60m	Foreground: 60	
[38;5;61m	Foreground: 61	
[38;5;62m	Foreground: 62	
[38;5;63m	Foreground: 63	
[38;5;64m	Foreground: 64	
[38;5;65m	Foreground: 65	
[38;5;66m	Foreground: 66	
[38;5;67m	Foreground: 67	
